vehicle_group_1_class,vehicle_group_1_num,vehicle_group_1_mileage,vehicle_group_2_class,vehicle_group_2_num,vehicle_group_2_mileage,vehicle_group_3_class,vehicle_group_3_num,vehicle_group_3_mileage,charger_group_1_num,charger_group_1_kw,charger_group_2_num,charger_group_2_kw,charging_behavior_startTime,charging_behavior_endTime,charging_behavior_days,year,month,fossil_fuel_price,fossil_fuel_multiplier,fossil_fuel_efficiency,transformer_capacity
Heavy Duty Pickup & Van - Class 2B,1,200,,,,,,,2,20,,,21:00,9:00,"{'Monday': True, 'Tuesday': True, 'Wednesday': True, 'Thursday': True, 'Friday': True, 'Saturday': True, 'Sunday': True}",2025,6,,,,
Heavy Duty Pickup & Van - Class 2B,50,200,,,,,,,2,20,,,21:00,9:00,"{'Monday': True, 'Tuesday': True, 'Wednesday': True, 'Thursday': True, 'Friday': True, 'Saturday': True, 'Sunday': True}",2025,5,,,,
Heavy Duty Pickup & Van - Class 2B,14,100,,,,,,,2,20,,,9:00,21:00,"{'Monday': True, 'Tuesday': True, 'Wednesday': True, 'Thursday': True, 'Friday': True, 'Saturday': True, 'Sunday': True}",2025,6,,,,
Heavy Duty Pickup & Van - Class 2B,30,100,,,,,,,2,20,,,9:00,21:00,"{'Monday': True, 'Tuesday': True, 'Wednesday': True, 'Thursday': True, 'Friday': True, 'Saturday': True, 'Sunday': True}",2025,5,,,,
Heavy Duty Pickup & Van - Class 2B,5,100,,,,,,,2,20,,,16:00,21:00,"{'Monday': True, 'Tuesday': True, 'Wednesday': True, 'Thursday': True, 'Friday': True, 'Saturday': False, 'Sunday': False}",2025,5,,,,
Heavy Duty Pickup & Van - Class 2B,5,100,,,,,,,4,50,,,6:00,15:59,"{'Monday': True, 'Tuesday': True, 'Wednesday': True, 'Thursday': True, 'Friday': True, 'Saturday': False, 'Sunday': False}",2025,5,,,,
Heavy Duty Pickup & Van - Class 2B,5,100,,,,,,,4,50,,,0:00,5:59,"{'Monday': True, 'Tuesday': True, 'Wednesday': True, 'Thursday': True, 'Friday': True, 'Saturday': False, 'Sunday': False}",2025,5,,,,
Heavy Duty Pickup & Van - Class 2B,5,100,,,,,,,4,50,,,16:00,21:00,"{'Monday': False, 'Tuesday': False, 'Wednesday': False, 'Thursday': False, 'Friday': False, 'Saturday': True, 'Sunday': True}",2025,5,,,,
Heavy Duty Pickup & Van - Class 2B,5,100,,,,,,,4,50,,,21:00,23:59,"{'Monday': False, 'Tuesday': False, 'Wednesday': False, 'Thursday': False, 'Friday': False, 'Saturday': True, 'Sunday': True}",2025,5,,,,
Heavy Duty Pickup & Van - Class 2B,5,100,,,,,,,4,50,,,0:00,13:59,"{'Monday': False, 'Tuesday': False, 'Wednesday': False, 'Thursday': False, 'Friday': False, 'Saturday': True, 'Sunday': True}",2025,5,,,,
Shuttle Bus - Class 3-5,5,80,Delivery Van - Class 3-5,15,50,Service Van - Class 3-5,5,150,5,100,6,150,21:00,9:00,"{'Monday': True, 'Tuesday': True, 'Wednesday': True, 'Thursday': True, 'Friday': True, 'Saturday': True, 'Sunday': True}",2025,6,,,,
Box Truck (Freight) - Class 3-5,10,200,Stake Truck - Class 3-5,500,100,Stake Truck - Class 6-7,15,80,5,100,6,150,21:00,9:00,"{'Monday': True, 'Tuesday': True, 'Wednesday': True, 'Thursday': True, 'Friday': True, 'Saturday': True, 'Sunday': True}",2025,5,,,,
Box Truck (Freight) - Class 6-7,5,50,Delivery Truck - Class 6-7,100,150,Service Truck - Class 6-7,5,200,6,150,6,150,9:00,21:00,"{'Monday': True, 'Tuesday': True, 'Wednesday': True, 'Thursday': True, 'Friday': True, 'Saturday': True, 'Sunday': True}",2025,6,,,,
School Bus - Class 7,15,100,,,,,,,6,150,4,50,9:00,21:00,"{'Monday': True, 'Tuesday': True, 'Wednesday': True, 'Thursday': True, 'Friday': True, 'Saturday': True, 'Sunday': True}",2025,5,,,,
Regional Haul Tractor - Class 7-8,5,80,,,,,,,6,150,4,50,16:00,21:00,"{'Monday': True, 'Tuesday': True, 'Wednesday': True, 'Thursday': True, 'Friday': True, 'Saturday': False, 'Sunday': False}",2025,5,,,,
Box Truck (Freight) - Class 8,10,50,,,,,,,3,30,4,50,6:00,15:59,"{'Monday': True, 'Tuesday': True, 'Wednesday': True, 'Thursday': True, 'Friday': True, 'Saturday': False, 'Sunday': False}",2025,5,,,,
